Surname,Awards,Education,DBLP Info
Abelson,5,"Abelson received a B.S.  summa cum laude  from the University of Minnesota in computer science and economics in 1990.[3] He received a Ph.D. in computer science from the University of Washington in 1996  working under Craig Chambers on compilers[4] and whole-program optimization techniques for object-oriented programming languages.[5] He was elected to the National Academy of Engineering in 2009  which recognized his work on ""the science and engineering of large-scale distributed computer systems"".[6]",50
Abiteboul,3,The son of two hardware store owners Abiteboul attended high-school in Romorantin and Higher School Preparatory Classes in Tours.[13] He was admitted to the Télécom Paris engineering school and studied at the Technion in Haifa for a year.[14]Abiteboul received his PhD from the University of Southern California under the supervision of Seymour Ginsburg in 1982.[15][3],312
Blum,4,Blum was born to a Jewish family in Venezuela.[9] Blum was educated at MIT where he received his bachelor's degree and his master's degree in electrical engineering in 1959 and 1961 respectively and his Ph.D. in mathematics in 1964 supervised by Marvin Minsky.[1][7],84
Brooks,5,"Born on [date-of-birth] in Durham North Carolina[7] he attended Duke University graduating in 1953 with a Bachelor of Science degree in physics and he received a Ph.D. in applied mathematics (computer science) from Harvard University in 1956 supervised by Howard Aiken.[2] Brooks served as the graduate teaching assistant for Ken Iverson at Harvard's graduate program in ""automatic data processing"" the first such program in the world.[8][9][10]",90
Cardelli,6,He was born in Montecatini Terme Italy. He attended the University of Pisa[7] before receiving his PhD from the University of Edinburgh in 1982[15] for research supervised by Gordon Plotkin.[4],104
Cristianini,2,Cristianini holds a degree in physics from the University of Trieste a Master in computational intelligence from the University of London and a PhD from the University of Bristol.[2] Previously he has been a professor of Artificial Intelligence at the University of Bristol an associate professor at the University of California Davis and held visiting positions at other universities.[3],205
DeMarco,1,Tom DeMarco was born in Hazleton Pennsylvania. He received a BSEE degree in Electrical Engineering from Cornell University a M.S. from Columbia University and a diplôme from the University of Paris.[1],33
Khan,10,Khan was a Bright Sparks scholar and received his PhD degree in Computer Science from University of Malaya.[14] He received his master's degree and bachelor's degree (with honors) in Computer Science from COMSATS University under COMSATS scholarship. He has also attended a summer camp on Advance Wireless Networks at Technische Universität Ilmenau under DAAD scholarship.,59
Dongarra,15,Dongarra received a BSc degree in mathematics from Chicago State University in 1972 and a MSc degree in Computer Science from the Illinois Institute of Technology in 1973. In 1980 he received PhD in Applied Mathematics from the University of New Mexico under the supervision of Cleve Moler.[1],985
Eckert,4,"Eckert was born in Philadelphia to wealthy real estate developer John Eckert  and was raised in a large house in Philadelphia's Germantown section. During elementary school  he was driven by chauffeur to William Penn Charter School  and in high school joined the Engineer's Club of Philadelphia and spent afternoons at the electronics laboratory of television inventor Philo Farnsworth in Chestnut Hill. He placed second in the country on the math portion of the College Board examination.[2]Eckert initially enrolled in the University of Pennsylvania's Wharton School to study business at the encouragement of his parents  but in 1937 transferred to Penn's Moore School of Electrical Engineering. In 1940  at age 21  Eckert applied for his first patent  ""Light Modulating Method and Apparatus"".[3] At the Moore School  Eckert participated in research on radar timing  made improvements to the speed and precision of the Moore School's differential analyzer  and in 1941 assisted in teaching a summer course in electronics under the Engineering  Science  and Management War Training (ESMWT) offered through the Moore School by the United States Department of War.",9
Edelman,7,Edelman received B.S. and M.S. degrees in mathematics from Yale University in 1984  and a Ph.D. in applied mathematics from MIT in 1989 under the direction of Lloyd N. Trefethen. Following a year at Thinking Machines Corporation  and at CERFACS[4] in France  Edelman went to U.C. Berkeley as a Morrey Assistant Professor and Levy Fellow  1990–93. He joined the MIT faculty in applied mathematics in 1993.,88
Dean,6,"Dean received a B.S.  summa cum laude  from the University of Minnesota in computer science and economics in 1990.[3] He received a Ph.D. in computer science from the University of Washington in 1996  working under Craig Chambers on compilers[4] and whole-program optimization techniques for object-oriented programming languages.[5] He was elected to the National Academy of Engineering in 2009  which recognized his work on ""the science and engineering of large-scale distributed computer systems"".[6]",111
